iter	Logloss
424	0.3965819424
425	0.3963557547
426	0.3960920493
427	0.3956986942
428	0.3953841861
429	0.3949988503
430	0.3948472217
431	0.3944790808
432	0.3940017911
433	0.3935312727
434	0.3930941816
435	0.3927400862
436	0.3924794849
437	0.3922294023
438	0.391983825
439	0.3916271518
440	0.3913085074
441	0.39102091
442	0.3906623791
443	0.3905344296
444	0.3902045876
445	0.3899443754
446	0.3896391286
447	0.389352968
448	0.3890058302
449	0.3887302371
450	0.3883316986
451	0.3878434214
452	0.387329677
453	0.3868736519
454	0.3866363207
455	0.3863259646
456	0.3860044412
457	0.3858175493
458	0.3856041261
459	0.3852227976
460	0.3849698185
461	0.3846319371
462	0.3843039931
463	0.3839630417
464	0.3837260221
465	0.3833134148
466	0.3829076521
467	0.3825264125
468	0.3820379566
469	0.3817737382
470	0.3815341683
471	0.3811996109
472	0.3808238207
473	0.3805406527
474	0.3801687536
475	0.3799270551
476	0.3796264036
477	0.379324077
478	0.3790154629
479	0.3787008425
480	0.3784778243
481	0.3782312787
482	0.3778583252
483	0.3775273761
484	0.3773175103
485	0.3769760156
486	0.3767660608
487	0.3764671461
488	0.3762080865
489	0.3758776167
490	0.3755923203
491	0.375358467
492	0.3749284188
493	0.3745840789
494	0.3742865078
495	0.3737815252
496	0.3734727922
497	0.3732212697
498	0.3728062231
499	0.3725216862
  499	0.369345499
